GameDate,AwayTeam,HomeTeam,qtr,min,sec,kickteam,def,down,togo,kicker,ydline,name,distance,homekick,kickdiff,timerem,offscore,defscore,season,GOOD,Missed,Blocked
20080921,CIN,NYG,3,21,33,NYG,CIN,4,5,25,28,J.Carney,46,1,-3,1293,10,13,2008,1,0,0
20090111,PHI,NYG,3,19,25,NYG,PHI,4,9,25,29,J.Carney,47,1,-2,1165,11,13,2008,0,1,0
20081109,NO,ATL,3,17,9,ATL,NO,4,4,2,9,J.Elam,27,1,11,1029,17,6,2008,1,0,0
20081012,CHI,ATL,3,25,41,ATL,CHI,4,8,2,23,J.Elam,41,1,6,1541,9,3,2008,1,0,0
20080907,DET,ATL,3,24,50,ATL,DET,4,3,2,32,J.Elam,50,1,7,1490,21,14,2008,1,0,0
20081207,ATL,NO,3,18,9,ATL,NO,4,5,2,5,J.Elam,23,0,-2,1089,14,16,2008,1,0,0
20080914,ATL,TB,3,16,7,ATL,TB,4,6,2,9,J.Elam,27,0,-14,967,3,17,2008,1,0,0
20081102,NYJ,BUF,3,23,57,NYJ,BUF,4,2,27,2,J.Feely,20,0,-1,1437,6,7,2008,1,0,0
20081130,DEN,NYJ,3,17,55,NYJ,DEN,4,12,27,12,J.Feely,30,1,-13,1075,14,27,2008,1,0,0
20081012,CIN,NYJ,3,20,42,NYJ,CIN,4,10,27,25,J.Feely,43,1,3,1242,17,14,2008,1,0,0
20081123,NYJ,TEN,3,23,11,NYJ,TEN,4,7,27,12,J.Feely,30,0,7,1391,10,3,2008,1,0,0
20081123,TB,DET,3,17,47,DET,TB,4,6,12,22,J.Hanson,40,1,-4,1067,17,21,2008,1,0,0
20080914,GB,DET,3,26,32,DET,GB,4,10,12,31,J.Hanson,49,1,-18,1592,3,21,2008,1,0,0
20080914,GB,DET,3,23,20,DET,GB,4,15,12,35,J.Hanson,53,1,-15,1400,6,21,2008,1,0,0
20081214,DET,IND,3,25,4,DET,IND,4,11,12,11,J.Hanson,30,0,-11,1504,10,21,2008,1,0,0
20080921,DET,SF,3,16,48,DET,SF,4,8,12,33,J.Hanson,51,0,-18,1008,3,21,2008,1,0,0
20081123,CAR,ATL,3,20,30,CAR,ATL,4,2,6,3,J.Kasay,21,0,-7,1230,10,17,2008,1,0,0
20081116,DET,CAR,3,23,29,CAR,DET,4,4,6,11,J.Kasay,29,1,5,1409,21,16,2008,1,0,0
20081005,KC,CAR,3,25,18,CAR,KC,4,1,6,14,J.Kasay,32,1,21,1518,21,0,2008,1,0,0
20080928,ATL,CAR,3,16,44,CAR,ATL,4,4,6,26,J.Kasay,44,1,5,1004,14,9,2008,1,0,0
20080914,CHI,CAR,3,20,27,CAR,CHI,4,6,6,28,J.Kasay,45,1,-14,1227,3,17,2008,1,0,0
20081228,CAR,NO,3,18,27,CAR,NO,4,4,6,23,J.Kasay,41,0,20,1107,30,10,2008,0,1,0
20081110,SF,ARI,3,22,5,SF,ARI,4,1,34,24,J.Nedney,41,0,1,1325,21,20,2008,1,0,0
20081123,SF,DAL,3,23,27,SF,DAL,4,3,34,18,J.Nedney,35,0,-23,1407,6,29,2008,1,0,0
20081214,SF,MIA,3,17,50,SF,MIA,4,3,34,5,J.Nedney,23,0,-11,1070,3,14,2008,1,0,0
20080928,SF,NO,3,25,23,SF,NO,4,14,34,20,J.Nedney,38,0,-15,1523,6,21,2008,1,0,0
20081012,PHI,SF,3,18,5,SF,PHI,4,6,34,11,J.Nedney,29,1,6,1085,23,17,2008,1,0,0
20081026,SEA,SF,3,19,17,SF,SEA,4,7,34,22,J.Nedney,40,1,-10,1157,3,13,2008,1,0,0
20080921,DET,SF,3,20,47,SF,DET,4,3,34,25,J.Nedney,43,1,18,1247,21,3,2008,0,1,0
20081201,JAC,HOU,3,18,33,JAC,HOU,4,8,16,11,J.Scobee,29,0,-13,1113,0,13,2008,1,0,0
20080914,BUF,JAC,3,21,11,JAC,BUF,4,6,16,32,J.Scobee,50,1,0,1271,10,10,2008,1,0,0
20080907,JAC,TEN,3,18,58,JAC,TEN,4,5,16,19,J.Scobee,37,0,-3,1138,7,10,2008,0,1,0
20090201,PIT,ARI,3,17,16,PIT,ARI,4,3,31,3,Je.Reed,21,0,3,1036,10,7,2008,1,0,0
20080914,PIT,CLE,3,23,2,PIT,CLE,4,4,31,30,Je.Reed,48,0,7,1382,7,0,2008,1,0,0
20081130,PIT,NE,3,17,53,PIT,NE,4,1,31,1,Je.Reed,20,0,10,1073,20,10,2008,1,0,0
20081130,PIT,NE,3,20,43,PIT,NE,4,7,31,7,Je.Reed,25,0,0,1243,10,10,2008,1,0,0
20081120,CIN,PIT,3,23,22,PIT,CIN,4,2,31,20,Je.Reed,38,1,3,1402,10,7,2008,1,0,0
20081116,SD,PIT,3,23,45,PIT,SD,4,5,31,23,Je.Reed,41,1,-2,1425,5,7,2008,1,0,0
20090118,BAL,PIT,3,18,43,PIT,BAL,4,10,31,29,Je.Reed,46,1,6,1123,13,7,2008,1,0,0
20081228,CLE,PIT,3,20,39,PIT,CLE,4,3,31,5,Je.Reed,22,1,14,1239,14,0,2008,1,0,0
20081123,HOU,CLE,3,23,53,HOU,CLE,4,4,14,18,K.Brown,36,0,7,1433,13,6,2008,1,0,0
20081207,HOU,GB,3,26,57,HOU,GB,4,1,14,23,K.Brown,41,0,3,1617,10,7,2008,1,0,0
20081201,JAC,HOU,3,15,49,HOU,JAC,4,2,14,2,K.Brown,20,1,10,949,13,3,2008,1,0,0
20081214,TEN,HOU,3,15,43,HOU,TEN,4,7,14,7,K.Brown,26,1,1,943,10,9,2008,0,1,0
20081005,IND,HOU,3,15,25,HOU,IND,4,3,14,24,K.Brown,43,1,7,925,17,10,2008,1,0,0
20081201,JAC,HOU,3,25,18,HOU,JAC,4,4,14,32,K.Brown,50,1,10,1518,10,0,2008,1,0,0
20081026,TB,DAL,3,15,39,TB,DAL,4,12,36,23,M.Bryant,41,0,-7,939,6,13,2008,1,0,0
20080907,TB,NO,3,15,38,TB,NO,4,5,36,15,M.Bryant,33,0,0,938,10,10,2008,1,0,0
20081012,CAR,TB,3,21,8,TB,CAR,4,2,36,31,M.Bryant,49,1,14,1268,17,3,2008,1,0,0
20081222,GB,CHI,3,18,36,GB,CHI,4,6,13,28,M.Crosby,46,0,4,1116,14,10,2008,0,1,0
20080914,GB,DET,3,17,32,GB,DET,4,7,13,7,M.Crosby,25,0,12,1052,21,9,2008,1,0,0
20081019,IND,GB,3,17,41,GB,IND,4,7,13,11,M.Crosby,29,1,10,1061,17,7,2008,1,0,0
20080921,DAL,GB,3,21,1,GB,DAL,4,15,13,15,M.Crosby,33,1,-7,1261,6,13,2008,1,0,0
20081130,CAR,GB,3,28,57,GB,CAR,4,10,13,26,M.Crosby,44,1,-11,1737,10,21,2008,1,0,0
20081005,ATL,GB,3,15,32,GB,ATL,4,2,13,32,M.Crosby,50,1,-10,932,7,17,2008,1,0,0
20081102,GB,TEN,3,15,15,GB,TEN,4,4,13,6,M.Crosby,25,0,-6,915,10,16,2008,1,0,0
20080907,TB,NO,3,17,54,NO,TB,4,14,22,16,M.Gramatica,34,1,-3,1074,7,10,2008,1,0,0
20081214,DEN,CAR,3,16,52,DEN,CAR,4,6,11,29,M.Prater,47,0,-17,1012,10,27,2008,0,1,0
20081106,DEN,CLE,3,20,40,DEN,CLE,4,7,11,12,M.Prater,30,0,-13,1240,10,23,2008,1,0,0
20081207,KC,DEN,3,23,21,DEN,KC,4,8,11,15,M.Prater,33,1,-3,1401,14,17,2008,1,0,0
20080921,NO,DEN,3,17,24,DEN,NO,4,3,11,15,M.Prater,34,1,5,1044,31,26,2008,1,0,0
20081012,JAC,DEN,3,23,45,DEN,JAC,4,5,11,21,M.Prater,39,1,-10,1425,7,17,2008,1,0,0
20081207,KC,DEN,3,16,54,DEN,KC,4,3,11,31,M.Prater,48,1,0,1014,17,17,2008,0,1,0
20081102,MIA,DEN,3,18,4,DEN,MIA,4,6,11,31,M.Prater,49,1,-6,1084,10,16,2008,0,1,0
20081102,MIA,DEN,3,23,16,DEN,MIA,4,2,11,32,M.Prater,50,1,-9,1396,7,16,2008,1,0,0
20080928,DEN,KC,3,27,17,DEN,KC,4,11,11,33,M.Prater,51,0,-3,1637,10,13,2008,1,0,0
20080908,DEN,OAK,3,18,21,DEN,OAK,4,8,11,25,M.Prater,43,0,24,1101,24,0,2008,1,0,0
20081214,PIT,BAL,3,21,3,BAL,PIT,4,4,3,10,M.Stover,28,1,3,1263,6,3,2008,1,0,0
20081026,OAK,BAL,3,18,22,BAL,OAK,4,11,3,11,M.Stover,30,1,16,1102,19,3,2008,1,0,0
20081207,WAS,BAL,3,19,15,BAL,WAS,4,5,3,14,M.Stover,32,1,7,1155,7,0,2008,1,0,0
20081228,JAC,BAL,3,18,30,BAL,JAC,4,3,3,22,M.Stover,41,1,17,1110,24,7,2008,1,0,0
20081109,BAL,HOU,3,18,12,BAL,HOU,4,17,3,32,M.Stover,50,0,13,1092,19,6,2008,0,1,0
20081012,BAL,IND,3,16,19,BAL,IND,4,13,3,19,M.Stover,37,0,-31,979,0,31,2008,1,0,0
20081019,BAL,MIA,3,23,36,BAL,MIA,4,9,3,10,M.Stover,28,0,11,1416,17,6,2008,1,0,0
20081012,DAL,ARI,3,15,4,DAL,ARI,1,5,10,34,N.Folk,52,0,-3,904,21,24,2008,1,0,0
20081026,TB,DAL,3,20,18,DAL,TB,4,8,10,27,N.Folk,45,1,4,1218,10,6,2008,1,0,0
20081207,DAL,PIT,3,18,36,DAL,PIT,4,15,10,15,N.Folk,33,0,7,1116,10,3,2008,1,0,0
20081019,DAL,STL,3,24,38,DAL,STL,4,6,10,29,N.Folk,46,0,-17,1478,7,24,2008,0,1,0
20080914,SD,DEN,3,22,32,SD,DEN,4,3,32,3,N.Kaeding,21,0,-7,1352,24,31,2008,1,0,0
20081026,SD,NO,3,18,30,SD,NO,4,6,32,6,N.Kaeding,24,0,-13,1110,17,30,2008,1,0,0
20080928,SD,OAK,3,22,39,SD,OAK,4,5,32,10,N.Kaeding,28,0,-15,1359,0,15,2008,1,0,0
20081116,SD,PIT,3,19,26,SD,PIT,4,3,32,24,N.Kaeding,42,0,-1,1166,7,8,2008,0,1,0
20080907,CAR,SD,3,20,14,SD,CAR,4,2,32,9,N.Kaeding,27,1,-2,1214,7,9,2008,1,0,0
20081012,NE,SD,3,19,22,SD,NE,4,1,32,17,N.Kaeding,35,1,21,1162,24,3,2008,1,0,0
20080928,DEN,KC,3,23,47,KC,DEN,4,6,17,25,N.Novak,43,1,0,1427,13,13,2008,1,0,0
20081012,DAL,ARI,3,18,21,ARI,DAL,4,5,1,23,N.Rackers,41,1,7,1101,21,14,2008,1,0,0
20090103,ATL,ARI,3,26,59,ARI,ATL,4,5,1,33,N.Rackers,51,1,-3,1619,14,17,2008,0,1,0
20090110,ARI,CAR,3,19,44,ARI,CAR,4,10,1,15,N.Rackers,33,0,20,1184,27,7,2008,1,0,0
20081116,ARI,SEA,3,24,39,ARI,SEA,4,5,1,8,N.Rackers,26,0,9,1479,16,7,2008,1,0,0
20080907,ARI,SF,3,23,29,ARI,SF,4,13,1,13,N.Rackers,31,0,0,1409,10,10,2008,1,0,0
20080921,ARI,WAS,3,24,25,ARI,WAS,4,9,1,9,N.Rackers,26,0,-3,1465,7,10,2008,1,0,0
20080907,SEA,BUF,3,21,47,SEA,BUF,4,7,33,26,O.Mare,45,0,-13,1307,7,20,2008,1,0,0
20081127,SEA,DAL,3,24,40,SEA,DAL,4,7,33,7,O.Mare,25,0,-18,1480,6,24,2008,1,0,0
20081109,SEA,MIA,3,18,35,SEA,MIA,4,7,33,8,O.Mare,27,0,-4,1115,10,14,2008,1,0,0
20081109,SEA,MIA,3,26,11,SEA,MIA,4,11,33,19,O.Mare,37,0,-14,1571,0,14,2008,1,0,0
20081221,NYJ,SEA,3,17,46,SEA,NYJ,4,6,33,13,O.Mare,31,1,4,1066,7,3,2008,1,0,0
20081123,WAS,SEA,3,28,3,SEA,WAS,4,13,33,35,O.Mare,53,1,3,1683,10,7,2008,0,1,0
20081214,SEA,STL,3,24,59,SEA,STL,4,5,33,9,O.Mare,28,0,-10,1499,7,17,2008,1,0,0
20081214,SEA,STL,3,19,40,SEA,STL,4,8,33,32,O.Mare,50,0,-7,1180,10,17,2008,1,0,0
20081019,SEA,TB,3,25,26,SEA,TB,4,4,33,8,O.Mare,26,0,-17,1526,0,17,2008,1,0,0
20081019,SEA,TB,3,21,38,SEA,TB,4,10,33,20,O.Mare,38,0,-14,1298,3,17,2008,0,1,0
20081117,CLE,BUF,3,21,32,CLE,BUF,4,9,9,26,P.Dawson,43,0,3,1292,13,10,2008,1,0,0
20081013,NYG,CLE,3,26,58,CLE,NYG,4,5,9,8,P.Dawson,26,1,3,1618,17,14,2008,1,0,0
20080914,PIT,CLE,3,16,29,CLE,PIT,4,12,9,13,P.Dawson,31,1,-10,989,0,10,2008,1,0,0
20081106,DEN,CLE,3,25,25,CLE,DEN,4,9,9,16,P.Dawson,33,1,10,1525,20,10,2008,1,0,0
20081130,IND,CLE,3,24,56,CLE,IND,4,2,9,17,P.Dawson,34,1,3,1496,6,3,2008,0,1,0
20081207,CLE,TEN,3,22,3,CLE,TEN,4,10,9,26,P.Dawson,44,0,-15,1323,6,21,2008,0,1,0
20081019,CLE,WAS,3,17,48,CLE,WAS,4,10,9,19,P.Dawson,37,0,-7,1068,0,7,2008,1,0,0
20080914,TEN,CIN,3,19,55,TEN,CIN,4,4,37,16,R.Bironas,34,0,7,1195,14,7,2008,1,0,0
20081127,TEN,DET,3,17,24,TEN,DET,4,12,37,23,R.Bironas,41,0,28,1044,38,10,2008,1,0,0
20081127,TEN,DET,3,27,8,TEN,DET,4,2,37,32,R.Bironas,49,0,25,1628,35,10,2008,1,0,0
20081214,TEN,HOU,3,24,45,TEN,HOU,4,8,37,34,R.Bironas,51,0,-4,1485,6,10,2008,1,0,0
20081228,TEN,IND,3,23,22,TEN,IND,4,10,37,30,R.Bironas,48,0,-16,1402,0,16,2008,0,1,0
20081019,TEN,KC,3,15,24,TEN,KC,4,5,37,28,R.Bironas,46,0,17,924,17,0,2008,1,0,0
20081102,GB,TEN,3,19,16,TEN,GB,4,4,37,4,R.Bironas,22,1,3,1156,13,10,2008,1,0,0
20080921,HOU,TEN,3,21,41,TEN,HOU,4,8,37,26,R.Bironas,44,1,9,1301,21,12,2008,1,0,0
20080928,MIN,TEN,3,21,59,TEN,MIN,4,8,37,31,R.Bironas,49,1,10,1319,20,10,2008,1,0,0
20090110,BAL,TEN,3,25,5,TEN,BAL,4,7,37,33,R.Bironas,51,1,0,1505,7,7,2008,0,1,0
20081123,CHI,STL,3,20,17,CHI,STL,4,7,7,20,R.Gould,38,0,21,1217,24,3,2008,1,0,0
20081005,BUF,ARI,3,24,39,BUF,ARI,4,6,5,30,R.Lindell,48,0,-10,1479,14,24,2008,1,0,0
20081130,SF,BUF,3,23,57,BUF,SF,4,4,5,4,R.Lindell,22,1,-10,1437,0,10,2008,1,0,0
20081117,CLE,BUF,3,15,26,BUF,CLE,4,3,5,13,R.Lindell,31,1,-6,926,10,16,2008,1,0,0
20080921,OAK,BUF,3,26,42,BUF,OAK,4,3,5,27,R.Lindell,46,1,-2,1602,7,9,2008,0,1,0
20081102,NYJ,BUF,3,18,38,BUF,NYJ,4,7,5,35,R.Lindell,53,1,-9,1118,7,16,2008,1,0,0
20081221,BUF,DEN,3,20,2,BUF,DEN,4,9,5,10,R.Lindell,28,0,0,1202,13,13,2008,1,0,0
20081221,BUF,DEN,3,24,58,BUF,DEN,4,7,5,30,R.Lindell,49,0,-3,1498,10,13,2008,1,0,0
20081123,BUF,KC,3,25,9,BUF,KC,4,3,5,20,R.Lindell,38,0,20,1509,37,17,2008,1,0,0
20081214,BUF,NYJ,3,18,42,BUF,NYJ,4,8,5,30,R.Lindell,48,0,-4,1122,17,21,2008,1,0,0
20081214,MIN,ARI,3,19,41,MIN,ARI,4,9,20,16,R.Longwell,34,0,21,1181,28,7,2008,1,0,1
20080908,MIN,GB,3,25,55,MIN,GB,4,2,20,9,R.Longwell,27,0,-7,1555,3,10,2008,1,0,0
20081123,MIN,JAC,3,22,47,MIN,JAC,4,9,20,15,R.Longwell,32,0,7,1367,17,10,2008,1,0,0
20080914,IND,MIN,3,19,13,MIN,IND,4,7,20,10,R.Longwell,28,1,12,1153,12,0,2008,1,0,0
20080914,IND,MIN,3,25,44,MIN,IND,4,13,20,28,R.Longwell,46,1,9,1544,9,0,2008,1,0,0
20081109,GB,MIN,3,22,12,MIN,GB,4,5,20,30,R.Longwell,47,1,11,1332,21,10,2008,0,1,0
20081221,ARI,NE,3,18,35,NE,ARI,4,4,21,5,S.Gostkowski,24,1,41,1115,41,0,2008,1,0,0
20081221,ARI,NE,3,23,25,NE,ARI,4,17,21,17,S.Gostkowski,35,1,38,1405,38,0,2008,1,0,0
20081109,BUF,NE,3,23,18,NE,BUF,4,2,21,19,S.Gostkowski,37,1,7,1398,10,3,2008,1,0,0
20080914,NE,NYJ,3,15,22,NE,NYJ,4,1,21,9,S.Gostkowski,28,0,10,922,13,3,2008,1,0,0
20081207,NE,SEA,3,17,45,NE,SEA,4,4,21,25,S.Gostkowski,42,0,-4,1065,10,14,2008,1,0,0
20080914,TEN,CIN,3,25,9,CIN,TEN,4,9,8,19,S.Graham,37,1,-7,1509,7,14,2008,0,1,0
20081116,PHI,CIN,3,25,29,CIN,PHI,4,7,8,23,S.Graham,41,1,7,1529,10,3,2008,1,0,0
20081026,OAK,BAL,3,25,21,OAK,BAL,4,3,28,3,S.Janikowski,22,0,-19,1521,0,19,2008,1,0,0
20081116,OAK,MIA,3,20,57,OAK,MIA,4,5,28,28,S.Janikowski,46,0,-2,1257,5,7,2008,0,1,0
20081109,CAR,OAK,3,28,32,OAK,CAR,4,5,28,20,S.Janikowski,38,1,-14,1712,0,14,2008,1,0,0
20081109,CAR,OAK,3,24,0,OAK,CAR,4,5,28,27,S.Janikowski,45,1,-11,1440,3,14,2008,1,0,0
20080928,WAS,DAL,3,22,35,WAS,DAL,4,15,30,15,S.Suisham,33,0,0,1355,17,17,2008,1,0,0
20081026,WAS,DET,3,26,7,WAS,DET,4,5,30,27,S.Suisham,45,0,-4,1567,6,10,2008,1,0,0
20081123,WAS,SEA,3,22,24,WAS,SEA,4,5,30,8,S.Suisham,26,0,-3,1344,7,10,2008,1,0,0
20081116,DAL,WAS,3,18,22,WAS,DAL,4,21,30,28,S.Suisham,46,1,3,1102,10,7,2008,0,1,0
20081116,HOU,IND,4,1,57,IND,HOU,4,7,15,13,A.Vinatieri,31,1,3,117,30,27,2008,1,0,0
20081214,DET,IND,4,0,44,IND,DET,4,5,15,13,A.Vinatieri,31,1,7,44,28,21,2008,1,0,0
20081102,NE,IND,4,8,9,IND,NE,4,7,15,34,A.Vinatieri,52,1,0,489,15,15,2008,1,0,0
20081218,IND,JAC,4,6,34,IND,JAC,4,1,15,27,A.Vinatieri,45,0,-3,394,21,24,2008,1,0,0
20080914,IND,MIN,4,14,51,IND,MIN,4,10,15,12,A.Vinatieri,30,0,-8,891,7,15,2008,0,1,0
20080914,IND,MIN,4,0,8,IND,MIN,2,10,15,29,A.Vinatieri,47,0,0,8,15,15,2008,1,0,0
20081123,IND,SD,4,11,51,IND,SD,4,10,15,20,A.Vinatieri,38,0,7,711,17,10,2008,1,0,0
20081123,IND,SD,4,0,2,IND,SD,3,9,15,33,A.Vinatieri,51,0,0,2,20,20,2008,1,0,0
20081102,TB,KC,4,7,41,KC,TB,4,6,18,9,C.Barth,28,1,5,461,24,19,2008,1,0,0
20081214,SD,KC,4,0,1,KC,SD,1,5,18,32,C.Barth,50,1,-1,1,21,22,2008,0,1,0
20081130,KC,OAK,4,8,59,KC,OAK,4,8,18,9,C.Barth,27,0,7,539,17,10,2008,1,0,0
20080928,PHI,CHI,4,13,26,PHI,CHI,4,8,29,13,D.Akers,31,0,-4,806,17,21,2008,1,0,0
20081116,PHI,CIN,4,5,22,PHI,CIN,4,1,29,9,D.Akers,27,0,-3,322,10,13,2008,1,0,0
20090104,PHI,MIN,4,2,0,PHI,MIN,4,5,29,27,D.Akers,45,0,9,120,23,14,2008,1,0,0
20090111,PHI,NYG,4,4,2,PHI,NYG,4,2,29,2,D.Akers,20,0,9,242,20,11,2008,1,0,0
20081207,PHI,NYG,4,2,14,PHI,NYG,4,10,29,16,D.Akers,34,0,10,134,17,7,2008,1,0,0
20081026,ATL,PHI,4,7,59,PHI,ATL,4,1,29,1,D.Akers,18,1,10,479,17,7,2008,1,0,0
20081005,WAS,PHI,4,7,21,PHI,WAS,4,4,29,5,D.Akers,23,1,-9,441,14,23,2008,1,0,0
20080921,PIT,PHI,4,2,30,PHI,PIT,4,5,29,13,D.Akers,31,1,6,150,12,6,2008,1,0,0
20081215,CLE,PHI,4,14,56,PHI,CLE,4,4,29,16,D.Akers,34,1,17,896,20,3,2008,1,0,0
20081228,DAL,PHI,4,15,0,PHI,DAL,4,2,29,22,D.Akers,40,1,41,900,44,3,2008,0,1,0
20081102,PHI,SEA,4,4,40,PHI,SEA,4,5,29,21,D.Akers,39,0,16,280,23,7,2008,1,0,0
20081102,PHI,SEA,4,9,33,PHI,SEA,4,2,29,24,D.Akers,42,0,13,573,20,7,2008,1,0,0
20081012,PHI,SF,4,5,17,PHI,SF,4,7,29,7,D.Akers,25,0,1,317,27,26,2008,1,0,0
20081012,PHI,SF,4,1,14,PHI,SF,4,1,29,11,D.Akers,28,0,4,74,30,26,2008,1,0,0
20081012,PHI,SF,4,7,50,PHI,SF,4,6,29,20,D.Akers,38,0,-2,470,24,26,2008,1,0,0
20081207,MIA,BUF,4,8,14,MIA,BUF,4,4,19,9,D.Carpenter,27,0,10,494,13,3,2008,1,0,0
20081207,MIA,BUF,4,2,14,MIA,BUF,4,7,19,30,D.Carpenter,48,0,13,134,16,3,2008,0,1,0
20081102,MIA,DEN,4,12,2,MIA,DEN,4,11,19,23,D.Carpenter,41,0,6,722,16,10,2008,1,0,0
20081026,BUF,MIA,4,3,57,MIA,BUF,4,8,19,17,D.Carpenter,35,1,4,237,20,16,2008,1,0,0
20081026,BUF,MIA,4,13,22,MIA,BUF,4,3,19,27,D.Carpenter,45,1,1,802,17,16,2008,1,0,0
20081116,OAK,MIA,4,0,43,MIA,OAK,4,1,19,19,D.Carpenter,38,1,6,43,14,8,2008,1,0,0
20081214,SF,MIA,4,2,41,MIA,SF,4,6,19,31,D.Carpenter,49,1,5,161,14,9,2008,0,1,0
20080921,MIA,NE,4,6,13,MIA,NE,4,6,19,21,D.Carpenter,39,0,22,373,35,13,2008,1,0,0
20081228,MIA,NYJ,4,9,25,MIA,NYJ,4,6,19,30,D.Carpenter,48,0,4,565,21,17,2008,1,0,0
20081130,MIA,STL,4,6,44,MIA,STL,4,6,19,24,D.Carpenter,42,0,1,404,13,12,2008,1,0,0
20081211,NO,CHI,4,9,11,NO,CHI,4,8,24,12,G.Hartley,30,0,-7,551,14,21,2008,1,0,0
20081116,NO,KC,4,3,32,NO,KC,4,1,24,17,G.Hartley,35,0,7,212,27,20,2008,1,0,0
20081130,NO,TB,4,5,38,NO,TB,4,8,24,25,G.Hartley,43,0,-3,338,17,20,2008,1,0,0
20081207,STL,ARI,4,10,26,STL,ARI,4,15,35,33,J.Brown,51,0,-13,626,7,20,2008,1,0,0
20081228,STL,ATL,4,6,42,STL,ATL,4,8,35,9,J.Brown,27,0,0,402,24,24,2008,1,0,0
20081026,STL,NE,4,12,28,STL,NE,4,7,35,7,J.Brown,25,0,0,748,13,13,2008,1,0,0
20080907,STL,PHI,4,9,6,STL,PHI,4,10,35,28,J.Brown,46,0,-38,546,0,38,2008,1,0,0
20081221,SF,STL,4,11,40,STL,SF,4,4,35,4,J.Brown,22,1,10,700,13,3,2008,1,0,0
20081019,DAL,STL,4,10,37,STL,DAL,4,4,35,17,J.Brown,35,1,24,637,31,7,2008,1,0,0
20081130,MIA,STL,4,12,19,STL,MIA,4,7,35,20,J.Brown,38,1,-4,739,9,13,2008,1,0,0
20081214,SEA,STL,4,11,9,STL,SEA,4,10,35,29,J.Brown,48,1,4,669,17,13,2008,1,0,0
20081012,STL,WAS,4,0,2,STL,WAS,3,25,35,31,J.Brown,49,0,-1,2,16,17,2008,1,0,0
20081123,NYG,ARI,4,6,22,NYG,ARI,4,1,25,9,J.Carney,27,0,12,382,31,19,2008,1,0,0
20081123,NYG,ARI,4,2,0,NYG,ARI,4,1,25,16,J.Carney,33,0,8,120,34,26,2008,1,0,0
20081214,NYG,DAL,4,5,53,NYG,DAL,4,10,25,29,J.Carney,47,0,-11,353,3,14,2008,1,0,0
20081228,NYG,MIN,4,11,25,NYG,MIN,4,2,25,2,J.Carney,20,0,6,685,16,10,2008,1,0,0
20081228,NYG,MIN,4,3,22,NYG,MIN,4,15,25,30,J.Carney,48,0,2,202,19,17,2008,0,1,0
20080921,CIN,NYG,4,11,43,NYG,CIN,4,1,25,8,J.Carney,26,1,0,703,13,13,2008,1,0,0
20081019,SF,NYG,4,12,22,NYG,SF,4,5,25,30,J.Carney,48,1,14,742,24,10,2008,1,0,0
20081109,NYG,PHI,4,13,34,NYG,PHI,4,10,25,10,J.Carney,28,0,3,814,27,24,2008,1,0,0
20081026,NYG,PIT,4,8,21,NYG,PIT,4,6,25,6,J.Carney,24,0,-5,501,9,14,2008,1,0,0
20081130,NYG,WAS,4,6,31,NYG,WAS,4,2,25,21,J.Carney,39,0,13,391,20,7,2008,1,0,0
